"Label","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36"
"5",0.57165555937737,0.0798091027738078,-0.45103437549642,-0.10289712202001901,0.1609774704163,0.346029960203231,0.31075514429262,0.22243480467493,0.6373735599832281,-0.47841402560058605,0.500650316246948,0.18340487840704903,0.179483574878698,0.351313163619053,0.326476816098885,0.23275052741683602,0.030224107772783,-0.162497001565194,0.43372425567625206,-0.255659813954397,0.131043282611951,0.11932621671535,0.17754482400724703,0.126287528902922,-0.19374788900918702,0.192886671541939,0.49197154692256506,-0.380125049481076,0.133489056436495,0.125782456036364,0.20138832581256103,0.12203438979155601,0.57143,0.76,-0.85714,-0.7000000000000001
"5",-0.00555846297818933,-0.0248758245411603,-0.5651409282177,-0.12061736538956601,0.24442622635849,0.350438723349947,0.25148765693956104,0.21456453107078302,-0.00465176628298811,0.23492822800520702,0.216348683951877,0.182485830882046,0.20455541089578402,0.31629305593879603,0.252889940339184,0.19357671166679202,-0.0101254400552242,0.114263745488572,-0.0765971716732598,-0.45012639068943805,0.14264235866586,0.15383774674703,0.17874666850961302,0.0943644885731551,-0.356712181259541,0.163174491596838,-0.118778405611835,-0.5108518949956681,0.15873688523972,0.1907346358251,0.27718052547116,0.12833324119987802,-0.047618999999999995,0.28,-0.47619,0.0
"5",0.10387719599743901,-0.460248589921728,-0.16154387869299,-0.12532405749012202,0.245874983452112,0.30441419087388,0.39414360390624903,0.198450878446803,0.0774746411844234,-0.172231556664627,-0.217605289148377,-0.195569454546726,0.18338073083574602,0.27376526649231503,0.33852073017822504,0.16782950730047402,-0.20450723269168503,-0.10260997381498801,0.6275148078641191,-0.17990353125320502,0.135263649103809,0.16310046410907802,0.227280009374372,0.12784927028894402,-0.0469089064768103,-0.0847217454277262,0.41008376482659303,-0.306031840107214,0.11445091948800401,0.13179857546850302,0.148528513982491,0.0859427209998692,-0.66667,0.08,-0.28570999999999996,-0.45
"6",-0.0920647327794777,0.312992904659584,0.0845228364173229,0.703089391967719,0.20855672750520002,0.214568306895033,0.172715520557635,0.29852108692178,-0.11633114575981,0.5894481337203831,0.18144941478579701,1.13012288547525,0.26352808870591304,0.21389000713924802,0.19069822904957,0.27631710848959,0.337758503766505,0.503401711786035,-0.24648422267056602,-1.30033987969101,0.23154604853231403,0.18266678536792302,0.171008934268536,0.17850525655822502,0.155345496088886,0.263923138397335,-0.41979951218555606,-1.20999516652131,0.31743584764243604,0.277375791798454,0.291253802809326,0.36458412945205704,0.28570999999999996,0.76,-0.57143,-1.0
"6",0.00611047964940402,-0.375176719320626,0.24976599821911502,0.0772271865390987,0.24246430979753802,0.325676088059472,0.234578060130773,0.35530903124302604,0.00577420013392019,0.692183072638141,-0.08066264852688469,1.06336786278181,0.22912071235524,0.284604456906281,0.23433327614490002,0.23830747401679703,-0.18301963781277902,0.35732734631489504,0.140831577931391,-0.8295701140332741,0.15887211708887503,0.14692204902976302,0.165626501842448,0.15334260436784,0.23722472251367802,-0.0810741826650553,0.274198368847471,-0.43395854846118403,0.22279940271734203,0.23552882507125,0.32247396010315504,0.33129742015929603,0.57143,0.64,-0.85714,-0.5
"6",0.15127557522579302,-0.19483135636804602,0.238209825347297,0.181946894123743,0.126610434693813,0.133582669769197,0.21166455945682902,0.213043395859898,0.512108105374817,0.42224738272903506,0.7226008194579291,1.12672589653753,0.42861003658358504,0.239747670410164,0.36366344071794504,0.292512983961083,-0.5708292251385071,0.365444538271812,0.312665457602954,-0.48953049962162903,0.39137895099512904,0.20749560636355302,0.36782108747387904,0.35297036345902605,0.29107626770923,0.260827116383411,0.130400628702759,-0.825072862598985,0.258639751249501,0.13126650845440102,0.153403901487689,0.13340205683404302,0.28570999999999996,0.4,-0.47619,-0.55
"6",-0.0138198838780609,-0.5283145232655491,0.507814623812352,0.22758754325743,0.30044091845216503,0.369665843058259,0.575166122789889,0.6735907839832831,-0.0102054865879263,0.62475632852921,1.53340783647808,1.93351209553731,0.22186479935591602,0.297712925601058,0.31659949786393404,0.2972842727535,-0.22685067377680102,0.36326944100644104,-0.431534339550856,-1.10509060939802,0.158729207464706,0.173107503077391,0.370155040907895,0.33895499726528505,0.09728031970143179,0.39778476137146,-0.19252521740740902,-1.03852695002136,0.11018261720463501,0.0821297848570952,0.165141387819593,0.125209473218994,0.42857,0.76,-0.57143,-0.55
"6",0.0510301389775882,0.28333561527510603,0.45771884087187,0.6795525488011871,0.10293121312505,0.29625073080164804,0.24911805228988,0.344440368660864,0.263979354356621,0.47932814139195806,0.633429269478892,1.15112143603297,0.5324640639491081,0.6814056505381291,0.599128665682464,0.8202559847788551,0.17067999385572102,0.0558176008582726,-0.26474898075791603,-1.02125772482951,0.17845999650937902,0.0793494588359815,0.201250965058161,0.17023374839725702,0.345035959160853,0.0923039923621169,-0.33129769671622,-1.08547530727485,0.18778926808517502,0.0873056715970441,0.251838481095615,0.208116972649102,0.33332999999999996,0.8,-0.71429,-0.45
"6",0.047098860619236,-0.129511384440908,0.11468424911354501,0.18650121422026,0.20934602114786702,0.22302467812158103,0.25480300648445603,0.20681458203562403,0.0564120583484141,0.21625751296418802,-0.130679150825495,0.557964146130262,0.25074152123286303,0.241187442868833,0.278734463677957,0.19245032645995802,-0.13465054707654,0.18771969296510602,0.45624766765029,-0.369871346725667,0.231874557208076,0.20935981414839502,0.23930037161354603,0.19792064879460902,0.0919888260141054,-0.0875137027142285,0.351991180455411,-0.39369109633012406,0.20437880190647,0.186663938634682,0.18461819371366803,0.16618886260345903,0.047618999999999995,0.68,-0.33332999999999996,-0.25
"6",0.487674151969948,-0.885567659810321,0.22429489760505403,-0.490389583175648,0.22386719065995,0.43635888738083,0.26493182764240103,0.517604629371299,0.469057096010052,1.50141436823533,0.32396144847156705,1.68380102056248,0.215321016950997,0.29898679277926504,0.25293119683363,0.308129986105734,-0.231171912147553,0.40749089740634,-0.0983490517884613,-0.9498033785187431,0.11390876491584101,0.08114641705837859,0.136156615927986,0.132204531179795,0.19116093884078,0.28706293425372204,-0.321097275486108,-1.21275214588907,0.22579477929142203,0.224122875946888,0.444534213791108,0.386294826127041,0.28570999999999996,0.68,-0.57143,-0.75
"6",0.0187919365894584,-0.202904609372782,0.343139252412111,0.289030060297429,0.40015364947944204,0.448065720216041,0.454409045611368,0.59472450906498,0.0073339531821541406,0.0256736724952208,0.288637105027771,0.47557318707390206,0.15616847773935802,0.281629220497487,0.279734215594367,0.35488015471655804,-0.0623673922954981,0.0202202757856141,-0.167681586318691,-0.93904678044463,0.137723290926024,0.22180778806798,0.252929534404974,0.234965439756661,0.100287784712105,0.21615396306386403,-0.159440019409161,-1.01824319510517,0.132808112791404,0.209486785489571,0.24049802223384703,0.20024555656103502,0.42857,0.6,-1.0,-0.6
"6",0.196653987086732,0.407961608927896,0.0528860868242097,0.5055863182046,0.15694654830323101,0.148422689339087,0.162318793603402,0.145007307126527,0.40795119204592606,0.0521447815410547,0.108080485941275,0.21396221627825202,0.325579625495002,0.25441871834357804,0.233088034299253,0.265586163463359,0.7246724883416591,0.0446506597065025,0.27989311120092303,-0.683956576755235,0.263646963968924,0.21785427572996302,0.206701036785254,0.191279505165765,0.110860685358211,0.10921391199979,0.330297933884209,-0.5661917460581171,0.340255325851666,0.23553239832761802,0.24392499368404402,0.236719435892765,0.28570999999999996,0.56,-0.57143,-0.75
"6",-0.17171927512597102,0.32925230339514705,0.316981656248268,0.760126927034072,0.24874235325891503,0.25965254786846403,0.340432291749588,0.29739410999524,-0.168442786294522,0.302976689538395,0.690326502139161,0.853528229000383,0.24399622594290402,0.25892476359521305,0.300097356483056,0.27685165026664604,0.27735426924165,0.26018477466058804,0.12436175626010999,-0.7096082532838831,0.21872509904467402,0.22235466818489102,0.319295827437171,0.27101831722749103,0.16215689598572902,0.360016552354383,0.0755234994945833,-0.7508852771085781,0.174153433283168,0.15650567567216903,0.193904774162542,0.168756970672053,0.28570999999999996,0.2,-1.0,-0.7000000000000001
"6",-0.146711698959945,-0.09469841550005101,0.5745864132567351,0.7220335507034431,0.18607119252714102,0.25355442116480703,0.215722661281594,0.269839504869108,-0.2159584187314,0.33457977320333704,0.39315126069969203,1.04337728470502,0.273895270755453,0.29906039264161,0.29316140445889904,0.300455234035852,-0.07696087135400839,0.18472324692515402,0.056573570121778397,-0.6671403261959861,0.20606225653790602,0.165112810695506,0.22753664974920002,0.24093380808613502,0.47316819856275105,0.219945193613718,0.0573253240199248,-0.909231038050282,0.177646217649366,0.16400670253232402,0.23056017403893103,0.19760115260215702,0.42857,0.68,-0.28570999999999996,-0.3
"6",-0.43337017590195703,-0.156402450589815,0.414880423848189,0.69280528310466,0.23034713163455703,0.38592988380368,0.31725366268353705,0.500909589250012,-0.418001705255066,0.336100531159844,0.65500902409441,1.3638840764745,0.22217840354025803,0.37158365647504205,0.283975575575504,0.39330152099757404,-0.0649638169432553,0.144736526546381,-0.37486888319683204,-1.01012901436198,0.16030105813435802,0.160016788947065,0.193627882566617,0.23001469455137302,0.232748863698782,0.38097184084837105,-0.506309455721174,-1.37861419515242,0.177980028098141,0.16516825540312302,0.26151977992601805,0.196988793583617,-0.61905,0.6,-0.28570999999999996,-0.9500000000000001
"6",-0.0928036527974207,0.325232711996058,-0.350214059313994,0.301620083870474,0.325193127346439,0.36905409731043604,0.242119450783946,0.44224314722140806,-0.0485343586732095,0.5776212759420081,0.178463214410599,1.08131771646802,0.170069166513815,0.236151600970696,0.180144678607899,0.199921723324779,0.127173536571054,0.43187840127291705,-0.00869212377914162,-0.993464505801506,0.144308714990439,0.17656686159791501,0.15994587805721702,0.15368947365395702,-0.297335144801396,0.289719118470736,-0.0188727871872206,-0.723353894589146,0.20556177013308802,0.29244882569130104,0.34728273489279,0.375859761623807,0.19047999999999998,0.52,-0.90476,-0.7000000000000001
